P  JOB   C:/.../2A080-LAY-27291_B/EDAC/LAY-27291_B.brd                          
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/.../2A080-LAY-27291_B/EDAC/LAY-27291_B.brd                          
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Wed Feb 01 13:28:55 2012                                      
C  Login Name:    RCC02C                                                        
C                                                                               
C                                                                               
C  Board File:             LAY-27291_B.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  8                                                    
C  Board Thickness(mils):  80.400000                                            
C  Drawing Extents(mils):  -1692956  -1252501  1807044  1747499                 
317GND              VIA   -    MD0080PA00X+023428Y+009018X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+011467Y+008121X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+014197Y+016886X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+023097Y+006686X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+031177Y+025040X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+016597Y+004736X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+022347Y+009786X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010465Y+012405X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+013047Y+001417X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010965Y+016340X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+026097Y+014936X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+015798Y+016087X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018847Y+002186X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+013865Y+018205X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+029647Y+018291X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+029372Y+022559X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010923Y+017928X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+031981Y+019814X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+032009Y+022590X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+029372Y+019812X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018387Y+014601X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+013897Y+019354X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+022497Y+002586X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+021897Y+006686X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+017148Y+017521X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+015847Y+021686X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018397Y+004236X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+013872Y+015311X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+012707Y+011447X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+008397Y+002436X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+016415Y+015405X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+017927Y+014906X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+014497Y+016586X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+011947Y+023536X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+013867Y+017705X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+024878Y-001937X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+011017Y+007156X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+009707Y+009936X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+022447Y+006186X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+013877Y+004336X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+031177Y-001974X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X-000713Y-001854X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+017897Y+006136X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+014970Y+000680X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+007537Y+007781X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+021047Y+006136X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+008497Y+005936X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+021933Y+012708X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+008647Y+004936X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010947Y+018205X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+021897Y+004836X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004377Y+001031X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018578Y-001937X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010947Y+019343X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+000468Y-001892X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+009757Y+009286X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+008397Y+001936X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+015962Y+001721X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+020397Y+001036X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+017847Y+004586X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+022656Y+009217X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+015347Y+005186X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+022547Y+015886X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+011492Y-001937X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+011747Y-000614X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+020397Y+002336X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018147Y+002586X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+009523Y-001937X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+020940Y+025040X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018797Y+006146X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+019997Y+002886X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010417Y+015551X0180Y0180R180 S0      
317GND              VIA   -    MD0080PA00X+011343Y+012098X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+017647Y+000586X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010404Y+014754X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+021297Y+006336X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+011885Y+025040X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X-000803Y+008961X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003703Y+009284X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+006947Y+011651X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+000067Y+009356X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+005877Y+023036X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+005497Y+011686X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X-000463Y+011566X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X-000482Y+011075X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X-000713Y+024991X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X-001633Y+009011X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004993Y+004065X0180Y0180     S0      
327GND              C2    -2          A01X+026277Y+013836X0350Y0600     S1      
327GND              U7    -7   M      A01X+012879Y+002401X0600Y0180R270 S1      
317GND              VIA   -    MD0080PA00X+012850Y+001790X0180Y0180     S0      
327GND              U12   -2   M      A08X+014297Y+001486X0500Y0120     S2      
327GND              U12   -5   M      A08X+013597Y+001486X0500Y0120     S2      
317GND              VIA   -    MD0080PA00X+011413Y+010408X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+011803Y+010018X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010013Y+010398X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010413Y+009918X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+007523Y+006358X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+008803Y+002428X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+008823Y+001938X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+008823Y+001468X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+007673Y+011648X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+008413Y+011638X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+009273Y+011648X0180Y0180     S0      
327GND              U11   -32         A08X+021007Y+004786X0700Y0200R270 S2      
317GND              VIA   -    MD0080PA00X+018197Y+021636X0180Y0180R090 S0      
317GND              VIA   -    MD0080PA00X+018986Y+021564X0180Y0180R090 S0      
317GND              VIA   -    MD0080PA00X+019097Y+018086X0180Y0180R270 S0      
317GND              VIA   -    MD0080PA00X+008032Y+006334X0180Y0180     S0      
327GND              C25   -1          A08X+023428Y+012740X0350Y0450R090 S2      
317GND              VIA   -    MD0080PA00X+019178Y+009515X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018009Y+011472X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018009Y+010696X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018785Y+011472X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+019178Y+011472X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018785Y+011866X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+019178Y+011866X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+020753Y+012653X0180Y0180     S0      
327GND              U2    -M10        A01X+020562Y+012462X0160Y0160R090 S1      
327GND              U2    -H8         A01X+018987Y+011675X0160Y0160R090 S1      
327GND              U2    -G8         A01X+018594Y+011675X0160Y0160R090 S1      
327GND              U2    -F7         A01X+018200Y+011281X0160Y0160R090 S1      
327GND              U2    -G7         A01X+018594Y+011281X0160Y0160R090 S1      
327GND              U2    -H7         A01X+018987Y+011281X0160Y0160R090 S1      
327GND              C50   -2   M      A01X+006600Y+008970X0350Y0600R270 S1      
317GND              VIA   -    MD0080PA00X-002000Y+004600X0180Y0180     S0      
327GND              U1    -12         A01X+018367Y+020188X0320Y0120R090 S1      
327GND              U1    -10         A01X+018761Y+020188X0320Y0120R090 S1      
327GND              U1    -5          A01X+018958Y+019184X0320Y0120R090 S1      
327GND              D4    -C   M      A01X-000658Y+014636X0330Y0310R180 S1      
327MCU_PWR          U2    -E6         A01X+017806Y+010887X0160Y0160R090 S1      
327MCU_PWR          U2    -E5         A01X+017806Y+010494X0160Y0160R090 S1      
327MCU_PWR          U2    -F5         A01X+018200Y+010494X0160Y0160R090 S1      
327MCU_PWR          C22   -1          A08X+017927Y+013936X0350Y0450R270 S2      
327MCU_PWR          J16   -1          A01X+007647Y+001436X1100Y0290R180 S1      
327MCU_PWR          R79   -2          A08X+006397Y+001436X0250Y0250R180 S2      
327MCU_PWR          L2    -1   M      A01X+013678Y+010739X0390Y0320R270 S1      
327MCU_PWR          C3    -1          A01X+013678Y+011447X0350Y0450R180 S1      
327MCU_PWR          L6    -2          A08X+020749Y+011091X0390Y0320R180 S2      
327MCU_PWR          C24   -1   M      A08X+021317Y+012146X0350Y0450R270 S2      
327MCU_PWR          C23   -1          A08X+017247Y+013936X0350Y0450R270 S2      
327MCU_PWR          D6    -2          A01X+001264Y+009262X0400Y0550R270 S1      
317MCU_PWR          J12   -1   MD0400PA00X+003297Y+010886X0600Y0600R090 S3      
327MCU_PWR          C21   -1          A08X+018827Y+013936X0350Y0450R270 S2      
317MCU_PWR          VIA   -    MD0080PA00X+021860Y+012059X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+007147Y+001086X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+008397Y+001436X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+018390Y+014202X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+014044Y+010739X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+019157Y+014191X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+016807Y+013936X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+013304Y+010739X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+012944Y+010736X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+018009Y+010302X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+017507Y+008246X0180Y0180     S0      
327MCU_PWR          C37   -1          A08X+017917Y+008246X0350Y0450R090 S2      
327MCU_PWR          R68   -1   M      A08X+016517Y+007286X0350Y0600R180 S2      
317MCU_PWR          TP20  -1    D0400PA00X+014797Y+006336X0600Y0600     S3      
317MCU_PWR          VIA   -    MD0080PA00X+017615Y+010302X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+017615Y+010696X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+017615Y+011472X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+018009Y+011866X0180Y0180     S0      
317MCU_PWR          VIA   -    MD0080PA00X+017615Y+011866X0180Y0180     S0      
327MCU_PWR          U2    -F8         A01X+018200Y+011675X0160Y0160R090 S1      
327MCU_PWR          U2    -E8         A01X+017806Y+011675X0160Y0160R090 S1      
327MCU_PWR          U2    -E7         A01X+017806Y+011281X0160Y0160R090 S1      
327ACD0_SE16        U2    -J3         A01X+019381Y+009706X0160Y0160R090 S1      
317ACD0_SE16        VIA   -    MD0080PA00X+019572Y+009515X0180Y0180     S2      
327ACD0_SE16        R63   -1          A08X+021647Y+009786X0250Y0250R180 S2      
327ACD0_SE16        R65   -2   M      A08X+021197Y+009736X0250Y0250R270 S2      
317PTC2             VIA   -    MD0080PA00X+016040Y+013440X0180Y0180     S2      
317PTC2             VIA   -    MD0080PA00X+023729Y+016298X0180Y0180R180 S0      
327PTC2             J6    -11         A01X+023736Y+017289X1150Y0290R090 S1      
327PTC2             J11   -A68        A08X+004405Y+026001X0280Y1550     S2      
327PTC2             R48   -1          A08X+015897Y+022986X0350Y0450R270 S2      
317PTC2             VIA   -    MD0080PA00X+015897Y+022586X0180Y0180     S0      
317PTC2             VIA   -    MD0080PA00X+004983Y+024601X0180Y0180     S0      
327PTC2             U2    -A12        A01X+016231Y+013250X0160Y0160R090 S1      
327VROR             C36   -2          A08X+018837Y+007646X0350Y0450R090 S2      
327VROR             R69   -2          A08X+019567Y+007086X0350Y0600     S2      
317VROR             VIA   -    MD0080PA00X+019260Y+007500X0180Y0180     S2      
327PTE0_R           R13   -2          A01X+022497Y+023586X0350Y0450R090 S1      
327PTE0_R           J11   -B22        A01X+022515Y+026001X0280Y1550     S1      
317PTE0_R           VIA   -    MD0080PA00X+022497Y+024041X0180Y0180     S2      
327JM9              U11   -9          A08X+018802Y+000386X0700Y0200R270 S2      
327JM9              U8    -3          A01X+018247Y+000680X0500Y0120     S1      
317JM9              VIA   -    MD0080PA00X+018802Y-000164X0180Y0180     S2      
327PTC16            U2    -A6         A01X+016231Y+010887X0160Y0160R090 S1      
317PTC16            VIA   -    MD0080PA00X+016039Y+010660X0180Y0180     S2      
327PTC16            J11   -A43        A08X+014248Y+026001X0280Y1550     S2      
317PTC16            VIA   -    MD0080PA00X+014609Y+024589X0180Y0180     S0      
317PTC1             VIA   -    MD0080PA00X+016434Y+013047X0180Y0180     S2      
327PTC1             J6    -10         A01X+023236Y+018639X1150Y0290R090 S1      
327PTC1             J11   -A67        A08X+004799Y+026001X0280Y1550     S2      
327PTC1             R49   -1          A08X+015297Y+022986X0350Y0450R270 S2      
317PTC1             VIA   -    MD0080PA00X+015413Y+021986X0180Y0180     S0      
317PTC1             VIA   -    MD0080PA00X+023237Y+021091X0180Y0180     S0      
317PTC1             VIA   -    MD0080PA00X+004632Y+024721X0180Y0180     S0      
327PTC1             U2    -B11        A01X+016625Y+012856X0160Y0160R090 S1      
317PTA19            VIA   -    MD0080PA00X+021207Y+013091X0180Y0180     S0      
327PTA19            J9    -18         A01X+013075Y+015205X1150Y0290     S1      
317PTA19            VIA   -    MD0080PA00X+013917Y+014936X0180Y0180     S2      
327PTA19            SW1   -2          A01X+028372Y+020464X0500Y0850     S1      
327PTA19            SW1   -1   M      A01X+028372Y+021964X0500Y0850     S1      
317PTA19            VIA   -    MD0080PA00X+028372Y+022571X0180Y0180     S0      
317PTA19            VIA   -    MD0080PA00X+023941Y+016551X0180Y0180     S0      
327PTA19            U2    -M11        A01X+020562Y+012856X0160Y0160R090 S1      
32732KHZ_EXTAL      Y2    -2   M      A08X+023428Y+010541X1000Y0400     S2      
32732KHZ_EXTAL      R60   -2   M      A08X+022528Y+010753X0350Y0450R090 S2      
32732KHZ_EXTAL      R61   -1          A08X+021999Y+010680X0350Y0600     S2      
32732KHZ_EXTAL      C31   -2          A08X+023428Y+009978X0350Y0450R270 S2      
32732KHZ_XTAL       Y2    -1   M      A08X+023428Y+011541X1000Y0400     S2      
32732KHZ_XTAL       R60   -1   M      A08X+022528Y+011353X0350Y0450R090 S2      
32732KHZ_XTAL       R59   -1          A08X+021999Y+011445X0350Y0600     S2      
32732KHZ_XTAL       C25   -2          A08X+023428Y+012140X0350Y0450R090 S2      
327CLK_50MHZ        Y1    -3          A08X+024828Y+015886X0800Y0550R180 S2      
327CLK_50MHZ        J10   -1          A01X+024327Y+015386X1250Y0500     S1      
317CLK_50MHZ        VIA   -    MD0080PA00X+025447Y+015886X0180Y0180     S2      
327PTC14            U2    -C6         A01X+017019Y+010887X0160Y0160R090 S1      
317PTC14            VIA   -    MD0080PA00X+016828Y+010696X0180Y0180     S0      
327PTC14            J11   -B79        A01X+000074Y+026001X0280Y1550     S1      
317PTC14            VIA   -    MD0080PA00X+000157Y+023983X0180Y0180     S2      
327OSC_EN           Y1    -1          A08X+023166Y+013886X0800Y0550R180 S2      
317OSC_EN           J7    -2    D0400PA00X+027547Y+017836X0600Y0600R270 S3      
317OSC_EN           VIA   -    MD0080PA00X+022387Y+013886X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+026593Y+005450X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+026357Y+008880X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+030597Y+024864X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+030783Y+025066X0180Y0180     S0      
327P3V3             J11   -B3         A01X+030783Y+026001X0280Y1550     S1      
327P3V3             J11   -A3         A08X+030783Y+026001X0280Y1550     S2      
317P3V3             VIA   -    MD0080PA00X+030400Y+024166X0180Y0180     S0      
327P3V3             R58   -2          A08X+026687Y+012940X0250Y0250R090 S2      
327P3V3             J11   -A4         A08X+030389Y+026001X0280Y1550     S2      
327P3V3             L1    -2          A01X+026074Y+013186X0390Y0320     S1      
327P3V3             R66   -2          A08X+026247Y+009436X0250Y0250     S2      
327P3V3             R70   -2          A08X+026497Y+006036X0250Y0250R090 S2      
327P3V3             R77   -2          A08X+026497Y+002586X0250Y0250R090 S2      
317P3V3             VIA   -    MD0080PA00X+030389Y+024541X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+026497Y+002286X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+026074Y+012768X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+026497Y+005736X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+026247Y+009121X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X-000203Y-001650X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X-000319Y-001880X0180Y0180     S0      
327P3V3             J11   -D3         A01X-000319Y-002909X0280Y1550     S1      
327P3V3             J11   -C3         A08X-000319Y-002909X0280Y1550     S2      
327P3V3             J11   -C4         A08X+000074Y-002909X0280Y1550     S2      
327P3V3             J11   -D36        A01X+013460Y-002909X0280Y1550     S1      
327P3V3             J11   -C36        A08X+013460Y-002909X0280Y1550     S2      
327P3V3             U10   -1   M      A08X+006641Y+007007X0470Y0870R180 S2      
327P3V3             C39   -1   M      A08X+010497Y+007916X0350Y0600R090 S2      
327P3V3             U9    -3   M      A08X+010541Y+008866X0470Y0870     S2      
317P3V3             J13   -1   MD0400PA00X+007847Y+008736X0600Y0600R180 S3      
327P3V3             C14   -1          A08X+015847Y+020736X0350Y0450R270 S2      
327P3V3             R21   -1          A01X+000897Y+015436X0250Y0250R180 S1      
327P3V3             J11   -A82        A08X-001107Y+026001X0280Y1550     S2      
327P3V3             J11   -B82        A01X-001107Y+026001X0280Y1550     S1      
327P3V3             J11   -A36        A08X+017004Y+026001X0280Y1550     S2      
327P3V3             J11   -B36        A01X+017004Y+026001X0280Y1550     S1      
317P3V3             VIA   -    MD0080PA00X+017004Y+025040X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+000176Y-001364X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+013460Y-001937X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+001837Y+011586X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X-000743Y+024266X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+016947Y+020036X0180Y0180R090 S0      
317P3V3             VIA   -    MD0080PA00X+000426Y-001370X0180Y0180     S0      
327P3V3             J11   -C82        A08X+031570Y-002909X0280Y1550     S2      
327P3V3             J11   -D82        A01X+031570Y-002909X0280Y1550     S1      
317P3V3             VIA   -    MD0080PA00X+031149Y-001276X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+026277Y+012603X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+026506Y+001910X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+030944Y-001071X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X-000724Y+023952X0180Y0180     S0      
317P3V3             VIA   -    MD0080PA00X+001837Y+011219X0180Y0180     S0      
317P3V3             TP17  -1   MD0400PA00X+028449Y+001192X0600Y0600     S3      
327P3V3             U1    -14         A01X+018062Y+019883X0320Y0120R180 S1      
327VREF_OUT         U2    -M3         A01X+020562Y+009706X0160Y0160R090 S1      
317VREF_OUT         VIA   -    MD0080PA00X+020753Y+009515X0180Y0180     S0      
317VREF_OUT         T1    -1    D0400PA00X+023828Y+008669X0600Y0600     S3      
327VREF_OUT         R69   -1          A08X+020327Y+007086X0350Y0600     S2      
317VREF_OUT         VIA   -    MD0080PA00X+020797Y+007086X0180Y0180     S0      
317PTB2R            D9    -1    D0120PA00X+027712Y+007694X5900Y2700R180 S0      
327PTB2R            R67   -2          A08X+026497Y+007186X0350Y0450R090 S2      
317PTB3R            D8    -1    D0120PA00X+027712Y+011144X5900Y2700R180 S0      
327PTB3R            R62   -2          A08X+026647Y+009936X0350Y0450R180 S2      
317PTA4R            D7    -1    D0120PA00X+027712Y+014594X5900Y2700R180 S0      
327PTA4R            R56   -2          A08X+026547Y+014086X0350Y0450R090 S2      
327PTA18            J10   -2          A01X+023067Y+014386X1250Y0500     S1      
317PTA18            VIA   -    MD0080PA00X+022254Y+014344X0180Y0180     S2      
327PTA18            U2    -M12        A01X+020562Y+013250X0160Y0160R090 S1      
327JM13             U11   -13         A08X+017547Y+001326X0200Y0700R270 S2      
327JM13             U7    -9          A01X+013135Y+000071X0600Y0180R270 S1      
317JM13             VIA   -    MD0080PA00X+016937Y+001326X0180Y0180     S2      
317JM13             VIA   -    MD0080PA00X+013135Y-000776X0180Y0180     S0      
327EXTAL32_RTC      U2    -M6         A01X+020562Y+010887X0160Y0160R090 S1      
317EXTAL32_RTC      VIA   -    MD0080PA00X+020753Y+010696X0180Y0180     S2      
327EXTAL32_RTC      R61   -2          A08X+021239Y+010680X0350Y0600     S2      
327JM26             U11   -26         A08X+019117Y+004786X0700Y0200R270 S2      
327JM26             U7    -5          A01X+013391Y+002401X0600Y0180R270 S1      
317JM26             VIA   -    MD0080PA00X+019117Y+005366X0180Y0180     S2      
317JM26             VIA   -    MD0080PA00X+013447Y+003386X0180Y0180     S0      
327PTC15            U2    -B6         A01X+016625Y+010887X0160Y0160R090 S1      
317PTC15            VIA   -    MD0080PA00X+016434Y+010696X0180Y0180     S0      
327PTC15            J11   -B80        A01X-000319Y+026001X0280Y1550     S1      
317PTC15            VIA   -    MD0080PA00X-000230Y+024030X0180Y0180     S2      
317PTB19            VIA   -    MD0080PA00X+017222Y+013047X0180Y0180     S2      
327PTB19            J11   -B72        A01X+002830Y+026001X0280Y1550     S1      
317PTB19            VIA   -    MD0080PA00X+002830Y+024041X0180Y0180     S0      
327PTB19            J6    -16         A01X+024736Y+018639X1150Y0290R090 S1      
317PTB19            VIA   -    MD0080PA00X+024736Y+019436X0180Y0180     S0      
317PTB19            VIA   -    MD0080PA00X+013957Y+020101X0180Y0180     S0      
327PTB19            U2    -D11        A01X+017412Y+012856X0160Y0160R090 S1      
327FTM0_CH7R        R12   -2          A01X+016597Y+023586X0350Y0450R090 S1      
327FTM0_CH7R        J11   -B37        A01X+016610Y+026001X0280Y1550     S1      
317FTM0_CH7R        VIA   -    MD0080PA00X+016597Y+024030X0180Y0180     S2      
327JM8              U7    -2          A01X+014159Y+002401X0600Y0180R270 S1      
327JM8              U11   -8          A08X+019117Y+000386X0700Y0200R270 S2      
317JM8              VIA   -    MD0080PA00X+014159Y+002898X0180Y0180     S2      
317JM8              VIA   -    MD0080PA00X+019117Y-000464X0180Y0180     S0      
327FTM0_CH6R        R11   -2          A01X+015897Y+023586X0350Y0450R090 S1      
327FTM0_CH6R        J11   -B38        A01X+016216Y+026001X0280Y1550     S1      
317FTM0_CH6R        VIA   -    MD0080PA00X+016240Y+024030X0180Y0180     S2      
327PTE11            U2    -G4         A01X+018594Y+010100X0160Y0160R090 S1      
317PTE11            VIA   -    MD0080PA00X+018797Y+009909X0180Y0180     S2      
327PTE11            J11   -A23        A08X+022122Y+026001X0280Y1550     S2      
317PTE11            VIA   -    MD0080PA00X+021858Y+024139X0180Y0180     S0      
327VCOIN            BT1   -1          A08X+001586Y+009664X2000Y2000R090 S2      
327VCOIN            D6    -1          A01X+001264Y+010010X0400Y0550R270 S1      
327VCOIN            BT1   -2          A08X+001586Y-000435X2000Y2000R090 S2      
317VCOIN            VIA   -    MD0080PA00X+000416Y-000329X0180Y0180     S0      
317VCOIN            VIA   -    MD0080PA00X+003203Y+010089X0180Y0180     S2      
317VBATD            J12   -3    D0400PA00X+005297Y+010886X0600Y0600R090 S3      
327VBATD            D6    -3          A01X+002130Y+009636X0400Y0550R270 S1      
327PTA2             U2    -K6         A01X+019775Y+010887X0160Y0160R090 S1      
317PTA2             VIA   -    MD0080PA00X+019966Y+010696X0180Y0180     S0      
317PTA2             VIA   -    MD0080PA00X+016997Y+022986X0180Y0180     S0      
327PTA2             R12   -1          A01X+016597Y+022986X0350Y0450R090 S1      
327PTA2             J16   -6          A01X+006047Y+002436X1100Y0290R180 S1      
327PTA2             U12   -4          A08X+013597Y+001230X0500Y0120     S2      
317PTA2             VIA   -    MD0080PA00X+013597Y+000981X0180Y0180     S0      
317PTA2             VIA   -    MD0080PA00X+006797Y+002436X0180Y0180     S2      
327ETH_COL          J11   -B12        A01X+026452Y+026001X0280Y1550     S1      
317ETH_COL          TP1   -1    D0400PA00X+024347Y+022986X0600Y0600R045 S3      
327PTE28            U2    -H4         A01X+018987Y+010100X0160Y0160R090 S1      
317PTE28            VIA   -    MD0080PA00X+019178Y+009909X0180Y0180     S2      
327PTE28            J11   -B52        A01X+010704Y+026001X0280Y1550     S1      
327PTE28            J11   -B23        A01X+022122Y+026001X0280Y1550     S1      
327PTE28            J20   -10         A08X+009744Y+012795X0980Y0280     S2      
